eval_group,set,target,method,n,pos,auprc,auroc,failure_rate,mean_dice,noise,diff_vs_sam_auprc,diff_ci_low,diff_ci_high,diff_p
noise=0.00,pooled_heldout,failure,SPRC-CB,525,28,0.46167357367068396,0.9321284851968956,0.05333333333333334,0.8926362754857672,0.0,0.14506484403473005,0.0452453520547339,0.2511445160871608,0.0
noise=0.00,pooled_heldout,failure,SAM IoU min,525,28,0.3194845213212446,0.9088818626041967,0.05333333333333334,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,failure,Prompt-pert. unc.,525,28,0.35797986379413593,0.8950847944811727,0.05333333333333334,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,failure,Mask IoU disag.,525,28,0.3803249486763731,0.8970968669157805,0.05333333333333334,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,failure,SPRC no-conf top2,525,28,0.46115937583172684,0.9066901408450705,0.05333333333333334,0.8926362754857672,0.0,,,,
noise=0.00,CVC-ClinicDB,failure,SPRC-CB,150,10,0.43936611650652535,0.9146428571428571,0.06666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,failure,SAM IoU min,150,10,0.2681256907744272,0.8378571428571429,0.06666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,failure,Prompt-pert. unc.,150,10,0.4810629346988373,0.9228571428571428,0.06666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,failure,Mask IoU disag.,150,10,0.5271649184149184,0.9321428571428572,0.06666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,failure,SPRC no-conf top2,150,10,0.45305098410361566,0.9514285714285714,0.06666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ColonDB,failure,SPRC-CB,150,3,0.0680489101541733,0.800453514739229,0.02,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,failure,SAM IoU min,150,3,0.0900093370681606,0.8616780045351474,0.02,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,failure,Prompt-pert. unc.,150,3,0.07153502235469449,0.6848072562358276,0.02,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,failure,Mask IoU disag.,150,3,0.08020770316596088,0.6961451247165533,0.02,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,failure,SPRC no-conf top2,150,3,0.04658949040971513,0.5850340136054422,0.02,0.8936195080922801,0.0,,,,
noise=0.00,ETIS-Larib,failure,SPRC-CB,150,6,0.8412698412698413,0.9733796296296297,0.04,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,failure,SAM IoU min,150,6,0.736111111111111,0.9791666666666666,0.04,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,failure,Prompt-pert. unc.,150,6,0.8470319634703196,0.9224537037037037,0.04,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,failure,Mask IoU disag.,150,6,0.8470319634703196,0.9224537037037037,0.04,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,failure,SPRC no-conf top2,150,6,0.7074314574314573,0.9097222222222222,0.04,0.9116012223285692,0.0,,,,
noise=0.00,Kvasir-SEG,failure,SPRC-CB,75,9,0.6686347603014269,0.941077441077441,0.12,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,failure,SAM IoU min,75,9,0.5919810209283894,0.9276094276094276,0.12,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,failure,Prompt-pert. unc.,75,9,0.46668552943062747,0.9057239057239057,0.12,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,failure,Mask IoU disag.,75,9,0.4600769600769601,0.9057239057239057,0.12,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,failure,SPRC no-conf top2,75,9,0.6935273368606703,0.936026936026936,0.12,0.8607262059110043,0.0,,,,
noise=0.00,pooled_heldout,failure80,SPRC-CB,525,44,0.5389067795737953,0.9115951615951615,0.0838095238095238,0.8926362754857672,0.0,0.09868034338900616,0.011371244558328341,0.188072673452361,0.022
noise=0.00,pooled_heldout,failure80,SAM IoU min,525,44,0.4308305144305219,0.8902381402381403,0.0838095238095238,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,failure80,Prompt-pert. unc.,525,44,0.3786100983131534,0.8583443583443583,0.0838095238095238,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,failure80,Mask IoU disag.,525,44,0.4043207457000181,0.8604706104706105,0.0838095238095238,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,failure80,SPRC no-conf top2,525,44,0.5114061768560794,0.8831033831033832,0.0838095238095238,0.8926362754857672,0.0,,,,
noise=0.00,CVC-ClinicDB,failure80,SPRC-CB,150,16,0.5993630011649889,0.9272388059701492,0.10666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,failure80,SAM IoU min,150,16,0.4257477333919352,0.871268656716418,0.10666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,failure80,Prompt-pert. unc.,150,16,0.4814389632645378,0.90625,0.10666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,failure80,Mask IoU disag.,150,16,0.5161572483231966,0.9127798507462687,0.10666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,failure80,SPRC no-conf top2,150,16,0.5362904629797669,0.9388992537313433,0.10666666666666667,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ColonDB,failure80,SPRC-CB,150,12,0.27160056618003675,0.8013285024154589,0.08,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,failure80,SAM IoU min,150,12,0.2848584604811892,0.7910628019323671,0.08,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,failure80,Prompt-pert. unc.,150,12,0.23500990344750575,0.6884057971014492,0.08,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,failure80,Mask IoU disag.,150,12,0.24170823888903534,0.6920289855072463,0.08,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,failure80,SPRC no-conf top2,150,12,0.2614150778124307,0.7370169082125604,0.08,0.8936195080922801,0.0,,,,
noise=0.00,ETIS-Larib,failure80,SPRC-CB,150,7,0.7738095238095237,0.9660339660339661,0.04666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,failure80,SAM IoU min,150,7,0.7423469387755102,0.981018981018981,0.04666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,failure80,Prompt-pert. unc.,150,7,0.7441568511612451,0.887112887112887,0.04666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,failure80,Mask IoU disag.,150,7,0.744467860906217,0.8881118881118881,0.04666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,failure80,SPRC no-conf top2,150,7,0.6222766304733518,0.8686313686313686,0.04666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,Kvasir-SEG,failure80,SPRC-CB,75,9,0.6686347603014269,0.941077441077441,0.12,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,failure80,SAM IoU min,75,9,0.5919810209283894,0.9276094276094276,0.12,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,failure80,Prompt-pert. unc.,75,9,0.46668552943062747,0.9057239057239057,0.12,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,failure80,Mask IoU disag.,75,9,0.4600769600769601,0.9057239057239057,0.12,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,failure80,SPRC no-conf top2,75,9,0.6935273368606703,0.936026936026936,0.12,0.8607262059110043,0.0,,,,
noise=0.00,pooled_heldout,severe_failure,SPRC-CB,525,11,0.3167441697902099,0.9501238061549345,0.02095238095238095,0.8926362754857672,0.0,0.11780821629706666,-0.006326124233495898,0.2733892487578116,0.062
noise=0.00,pooled_heldout,severe_failure,SAM IoU min,525,11,0.2110000547406919,0.9278386982667137,0.02095238095238095,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,severe_failure,Prompt-pert. unc.,525,11,0.258785637550096,0.9184648036788114,0.02095238095238095,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,severe_failure,Mask IoU disag.,525,11,0.2539446495554797,0.9186416696144323,0.02095238095238095,0.8926362754857672,0.0,,,,
noise=0.00,pooled_heldout,severe_failure,SPRC no-conf top2,525,11,0.3066571012425169,0.9296073576229219,0.02095238095238095,0.8926362754857672,0.0,,,,
noise=0.00,CVC-ClinicDB,severe_failure,SPRC-CB,150,2,0.14347826086956522,0.9155405405405405,0.013333333333333334,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,severe_failure,SAM IoU min,150,2,0.14627659574468085,0.8378378378378378,0.013333333333333334,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,severe_failure,Prompt-pert. unc.,150,2,0.5625,0.9527027027027026,0.013333333333333334,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,severe_failure,Mask IoU disag.,150,2,0.5625,0.9527027027027026,0.013333333333333334,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ClinicDB,severe_failure,SPRC no-conf top2,150,2,0.13247863247863248,0.9358108108108109,0.013333333333333334,0.8886431308238336,0.0,,,,
noise=0.00,CVC-ColonDB,severe_failure,SPRC-CB,150,1,0.022727272727272728,0.7114093959731543,0.006666666666666667,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,severe_failure,SAM IoU min,150,1,0.02857142857142857,0.7718120805369127,0.006666666666666667,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,severe_failure,Prompt-pert. unc.,150,1,0.012987012987012988,0.4899328859060402,0.006666666666666667,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,severe_failure,Mask IoU disag.,150,1,0.013157894736842105,0.49664429530201337,0.006666666666666667,0.8936195080922801,0.0,,,,
noise=0.00,CVC-ColonDB,severe_failure,SPRC no-conf top2,150,1,0.011363636363636364,0.4161073825503355,0.006666666666666667,0.8936195080922801,0.0,,,,
noise=0.00,ETIS-Larib,severe_failure,SPRC-CB,150,4,0.7708333333333333,0.9931506849315068,0.02666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,severe_failure,SAM IoU min,150,4,0.6071428571428571,0.9777397260273972,0.02666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,severe_failure,Prompt-pert. unc.,150,4,0.8041666666666667,0.9948630136986301,0.02666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,severe_failure,Mask IoU disag.,150,4,0.6791666666666667,0.9931506849315068,0.02666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,ETIS-Larib,severe_failure,SPRC no-conf top2,150,4,0.6416666666666666,0.9828767123287672,0.02666666666666667,0.9116012223285692,0.0,,,,
noise=0.00,Kvasir-SEG,severe_failure,SPRC-CB,75,4,0.48333333333333334,0.9647887323943661,0.05333333333333334,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,severe_failure,SAM IoU min,75,4,0.525,0.971830985915493,0.05333333333333334,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,severe_failure,Prompt-pert. unc.,75,4,0.3706709956709957,0.9330985915492958,0.05333333333333334,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,severe_failure,Mask IoU disag.,75,4,0.3742424242424242,0.9330985915492958,0.05333333333333334,0.8607262059110043,0.0,,,,
noise=0.00,Kvasir-SEG,severe_failure,SPRC no-conf top2,75,4,0.475,0.9507042253521126,0.05333333333333334,0.8607262059110043,0.0,,,,
noise=0.05,pooled_heldout,failure,SPRC-CB,525,27,0.44795372201970945,0.9342555406812435,0.05142857142857143,0.8901353750795116,0.05,0.08277150429349353,-0.012239999265285333,0.19089081001989275,0.076
noise=0.05,pooled_heldout,failure,SAM IoU min,525,27,0.37141367703803646,0.9074817789677228,0.05142857142857143,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,failure,Prompt-pert. unc.,525,27,0.25836972901827077,0.8850215677524914,0.05142857142857143,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,failure,Mask IoU disag.,525,27,0.27151284373836826,0.8862115127175367,0.05142857142857143,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,failure,SPRC no-conf top2,525,27,0.4500871038567816,0.9206455451435371,0.05142857142857143,0.8901353750795116,0.05,,,,
noise=0.05,CVC-ClinicDB,failure,SPRC-CB,150,9,0.26536290220500747,0.900709219858156,0.06,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,failure,SAM IoU min,150,9,0.21144878091500408,0.8203309692671394,0.06,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,failure,Prompt-pert. unc.,150,9,0.23818542555340744,0.8841607565011821,0.06,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,failure,Mask IoU disag.,150,9,0.2374619084202373,0.8810086682427108,0.06,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,failure,SPRC no-conf top2,150,9,0.2686270227218503,0.9054373522458629,0.06,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ColonDB,failure,SPRC-CB,150,3,0.37438423645320196,0.8163265306122449,0.02,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,failure,SAM IoU min,150,3,0.38002980625931443,0.8231292517006803,0.02,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,failure,Prompt-pert. unc.,150,3,0.08260214081109603,0.7233560090702947,0.02,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,failure,Mask IoU disag.,150,3,0.0941638608305275,0.7301587301587301,0.02,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,failure,SPRC no-conf top2,150,3,0.3643907064959696,0.7573696145124718,0.02,0.8918060624839942,0.05,,,,
noise=0.05,ETIS-Larib,failure,SPRC-CB,150,6,0.7564745196324144,0.9583333333333334,0.04,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,failure,SAM IoU min,150,6,0.723087098087098,0.9826388888888888,0.04,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,failure,Prompt-pert. unc.,150,6,0.6952482702482702,0.8946759259259259,0.04,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,failure,Mask IoU disag.,150,6,0.7818223443223443,0.8981481481481481,0.04,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,failure,SPRC no-conf top2,150,6,0.7980599647266313,0.9108796296296297,0.04,0.9093480040239638,0.05,,,,
noise=0.05,Kvasir-SEG,failure,SPRC-CB,75,9,0.671957671957672,0.9595959595959596,0.12,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,failure,SAM IoU min,75,9,0.6595959595959596,0.9444444444444444,0.12,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,failure,Prompt-pert. unc.,75,9,0.48480901814235144,0.9208754208754208,0.12,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,failure,Mask IoU disag.,75,9,0.5321176281960596,0.9175084175084174,0.12,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,failure,SPRC no-conf top2,75,9,0.7121091871091871,0.9595959595959596,0.12,0.8575808631619324,0.05,,,,
noise=0.05,pooled_heldout,failure80,SPRC-CB,525,46,0.5116088740891166,0.9032858309884724,0.08761904761904762,0.8901353750795116,0.05,0.10755109391664366,0.04538944886686728,0.17264916497819072,0.002
noise=0.05,pooled_heldout,failure80,SAM IoU min,525,46,0.3994187309359614,0.8531814468548606,0.08761904761904762,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,failure80,Prompt-pert. unc.,525,46,0.35383006830733166,0.8694290641735499,0.08761904761904762,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,failure80,Mask IoU disag.,525,46,0.37211283842403187,0.8716075156576201,0.08761904761904762,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,failure80,SPRC no-conf top2,525,46,0.5387043858048025,0.9059408187346829,0.08761904761904762,0.8901353750795116,0.05,,,,
noise=0.05,CVC-ClinicDB,failure80,SPRC-CB,150,17,0.4939950093502429,0.8976116762494472,0.11333333333333333,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,failure80,SAM IoU min,150,17,0.3445313675572855,0.8089340999557717,0.11333333333333333,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,failure80,Prompt-pert. unc.,150,17,0.3489914540421065,0.8766032728881026,0.11333333333333333,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,failure80,Mask IoU disag.,150,17,0.35487145261996267,0.875718708536046,0.11333333333333333,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,failure80,SPRC no-conf top2,150,17,0.46382512894826594,0.9053516143299425,0.11333333333333333,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ColonDB,failure80,SPRC-CB,150,12,0.31954488910857537,0.8013285024154589,0.08,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,failure80,SAM IoU min,150,12,0.251380406814388,0.7584541062801933,0.08,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,failure80,Prompt-pert. unc.,150,12,0.23192818787093408,0.734903381642512,0.08,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,failure80,Mask IoU disag.,150,12,0.25414942742907237,0.7415458937198067,0.08,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,failure80,SPRC no-conf top2,150,12,0.32940264378234296,0.7958937198067633,0.08,0.8918060624839942,0.05,,,,
noise=0.05,ETIS-Larib,failure80,SPRC-CB,150,6,0.7564745196324144,0.9583333333333334,0.04,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,failure80,SAM IoU min,150,6,0.723087098087098,0.9826388888888888,0.04,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,failure80,Prompt-pert. unc.,150,6,0.6952482702482702,0.8946759259259259,0.04,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,failure80,Mask IoU disag.,150,6,0.7818223443223443,0.8981481481481481,0.04,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,failure80,SPRC no-conf top2,150,6,0.7980599647266313,0.9108796296296297,0.04,0.9093480040239638,0.05,,,,
noise=0.05,Kvasir-SEG,failure80,SPRC-CB,75,11,0.6369047619047619,0.9332386363636364,0.14666666666666667,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,failure80,SAM IoU min,75,11,0.6049253368579351,0.8963068181818181,0.14666666666666667,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,failure80,Prompt-pert. unc.,75,11,0.5380016448198266,0.9261363636363636,0.14666666666666667,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,failure80,Mask IoU disag.,75,11,0.5951655593366824,0.9289772727272727,0.14666666666666667,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,failure80,SPRC no-conf top2,75,11,0.7657838121474485,0.9545454545454546,0.14666666666666667,0.8575808631619324,0.05,,,,
noise=0.05,pooled_heldout,severe_failure,SPRC-CB,525,13,0.3320979593641117,0.9456129807692307,0.024761904761904763,0.8901353750795116,0.05,0.07465366595462891,-0.05132980344532196,0.20304111843533212,0.212
noise=0.05,pooled_heldout,severe_failure,SAM IoU min,525,13,0.25824699246973915,0.9253305288461537,0.024761904761904763,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,severe_failure,Prompt-pert. unc.,525,13,0.1743718119874668,0.9223257211538461,0.024761904761904763,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,severe_failure,Mask IoU disag.,525,13,0.19295071158726543,0.9253305288461539,0.024761904761904763,0.8901353750795116,0.05,,,,
noise=0.05,pooled_heldout,severe_failure,SPRC no-conf top2,525,13,0.33062795340798284,0.943134014423077,0.024761904761904763,0.8901353750795116,0.05,,,,
noise=0.05,CVC-ClinicDB,severe_failure,SPRC-CB,150,3,0.21428571428571427,0.9251700680272109,0.02,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,severe_failure,SAM IoU min,150,3,0.21618357487922704,0.8843537414965986,0.02,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,severe_failure,Prompt-pert. unc.,150,3,0.11719576719576719,0.8956916099773242,0.02,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,severe_failure,Mask IoU disag.,150,3,0.12059386973180078,0.8956916099773243,0.02,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ClinicDB,severe_failure,SPRC no-conf top2,150,3,0.18223443223443225,0.927437641723356,0.02,0.8855293146893662,0.05,,,,
noise=0.05,CVC-ColonDB,severe_failure,SPRC-CB,150,1,0.017241379310344827,0.6174496644295302,0.006666666666666667,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,severe_failure,SAM IoU min,150,1,0.01639344262295082,0.5973154362416108,0.006666666666666667,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,severe_failure,Prompt-pert. unc.,150,1,0.01818181818181818,0.6375838926174497,0.006666666666666667,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,severe_failure,Mask IoU disag.,150,1,0.018518518518518517,0.6442953020134228,0.006666666666666667,0.8918060624839942,0.05,,,,
noise=0.05,CVC-ColonDB,severe_failure,SPRC no-conf top2,150,1,0.013513513513513514,0.5100671140939597,0.006666666666666667,0.8918060624839942,0.05,,,,
noise=0.05,ETIS-Larib,severe_failure,SPRC-CB,150,5,0.8761904761904762,0.9944827586206896,0.03333333333333333,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,severe_failure,SAM IoU min,150,5,0.7753968253968253,0.9889655172413793,0.03333333333333333,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,severe_failure,Prompt-pert. unc.,150,5,0.8211111111111111,0.9917241379310344,0.03333333333333333,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,severe_failure,Mask IoU disag.,150,5,0.925,0.9958620689655172,0.03333333333333333,0.9093480040239638,0.05,,,,
noise=0.05,ETIS-Larib,severe_failure,SPRC no-conf top2,150,5,0.9428571428571428,0.9972413793103448,0.03333333333333333,0.9093480040239638,0.05,,,,
noise=0.05,Kvasir-SEG,severe_failure,SPRC-CB,75,4,0.44047619047619047,0.9577464788732394,0.05333333333333334,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,severe_failure,SAM IoU min,75,4,0.5,0.9647887323943661,0.05333333333333334,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,severe_failure,Prompt-pert. unc.,75,4,0.3617424242424242,0.9295774647887324,0.05333333333333334,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,severe_failure,Mask IoU disag.,75,4,0.5075757575757576,0.9401408450704225,0.05333333333333334,0.8575808631619324,0.05,,,,
noise=0.05,Kvasir-SEG,severe_failure,SPRC no-conf top2,75,4,0.42986111111111114,0.9507042253521126,0.05333333333333334,0.8575808631619324,0.05,,,,
